session,target_position
18224,0.2
18225,0.2
18226,0.6
18227,0.6
18228,0.6
18229,0.2
18230,1.0
18231,1.0
18232,0.2
18233,0.2
18234,1.0
18235,0.6
18236,0.2
18237,1.0
18238,0.2
18239,0.6
18240,0.2
18241,0.2
18242,0.6
18243,0.2
18244,1.0
18245,1.0
18246,0.6
18247,0.6
18248,0.2
18249,1.0
18250,1.0
18251,0.2
18252,1.0
18253,0.2
18254,0.6
18255,0.6
18256,0.2
18257,0.2
18258,0.2
18259,1.0
18260,0.2
18261,0.6
18262,1.0
18263,0.2
18264,0.2
18265,1.0
18266,1.0
18267,0.6
18268,0.2
18269,0.6
18270,1.0
18271,1.0
18272,0.2
18273,0.2
18274,0.6
18275,1.0
18276,0.6
18277,0.6
18278,0.6
18279,1.0
18280,0.6
18281,0.2
18282,0.2
18283,1.0
18284,1.0
18285,0.6
18286,0.6
18287,0.2
18288,0.6
18289,1.0
18290,0.2
18291,0.2
18292,0.2
18293,0.6
18294,0.2
18295,0.6
18296,0.2
18297,0.6
18298,0.2
18299,1.0
18300,0.6
18301,0.2
18302,1.0
18303,0.2
18304,0.2
18305,0.2
18306,0.2
18307,0.2
18308,0.6
18309,0.2
18310,0.2
18311,0.6
18312,1.0
18313,0.2
18314,1.0
18315,0.2
18316,0.2
18317,0.2
18318,0.2
18319,0.6
18320,0.2
18321,0.2
18322,1.0
18323,1.0
18324,1.0
18325,0.2
18326,1.0
18327,0.6
18328,1.0
18329,0.6
18330,0.2
18331,0.2
18332,0.6
18333,0.2
18334,0.2
18335,0.6
18336,0.6
18337,0.2
18338,0.6
18339,0.6
18340,0.2
18341,0.6
18342,0.2
18343,1.0
18344,0.2
18345,0.2
18346,0.6
18347,0.6
18348,0.2
18349,0.2
18350,1.0
18351,0.6
18352,0.2
18353,0.2
18354,0.2
18355,0.2
18356,0.6
18357,0.6
18358,0.6
18359,0.6
18360,0.2
18361,0.2
18362,0.2
18363,0.6
18364,0.2
18365,0.2
18366,0.2
18367,1.0
18368,0.2
18369,1.0
18370,0.2
18371,0.6
18372,0.2
18373,0.2
18374,0.2
18375,1.0
18376,1.0
18377,0.2
18378,0.2
18379,1.0
18380,0.2
18381,1.0
18382,0.2
18383,0.2
18384,0.2
18385,1.0
18386,0.2
18387,0.6
18388,1.0
18389,0.6
18390,0.2
18391,0.2
18392,0.6
18393,0.2
18394,0.2
18395,0.6
18396,1.0
18397,1.0
18398,1.0
18399,1.0
18400,0.2
18401,0.6
18402,0.2
18403,0.6
18404,0.6
18405,0.2
18406,0.6
18407,1.0
18408,0.2
18409,0.6
18410,1.0
18411,0.6
18412,0.6
18413,1.0
18414,0.2
18415,0.2
18416,1.0
18417,0.6
18418,0.6
18419,0.2
18420,0.2
18421,0.2
18422,0.2
18423,0.6
18424,1.0
18425,0.2
18426,1.0
18427,1.0
18428,0.6
18429,0.2
18430,0.6
18431,0.2
18432,0.2
18433,0.2
18434,0.2
18435,0.2
18436,1.0
18437,0.6
18438,0.2
18439,1.0
18440,0.2
18441,0.2
18442,1.0
18443,0.2
18444,1.0
18445,0.6
18446,0.2
18447,0.2
18448,1.0
18449,0.2
18450,0.2
18451,0.6
18452,1.0
18453,1.0
18454,0.2
18455,0.2
18456,1.0
18457,0.2
18458,0.2
18459,0.2
18460,0.6
18461,0.2
18462,0.2
18463,0.6
18464,0.2
18465,0.2
18466,0.2
18467,0.6
18468,1.0
18469,0.6
18470,0.2
18471,0.6
18472,0.2
18473,1.0
18474,0.6
18475,0.2
18476,0.2
18477,0.2
18478,0.2
18479,0.6
18480,1.0
18481,1.0
18482,0.2
18483,1.0
18484,0.2
18485,1.0
18486,0.6
18487,1.0
18488,0.6
18489,0.2
18490,0.2
18491,0.2
18492,0.2
18493,0.6
18494,0.2
18495,1.0
18496,1.0
18497,0.2
18498,0.2
18499,1.0
18500,0.6
18501,0.6
18502,0.2
18503,0.6
18504,0.2
18505,0.2
18506,1.0
18507,1.0
18508,1.0
18509,0.2
18510,1.0
18511,1.0
18512,0.2
18513,0.6
18514,0.6
18515,0.2
18516,0.2
18517,0.2
18518,0.2
18519,0.6
18520,0.6
18521,0.2
18522,0.2
18523,0.2
18524,0.2
18525,0.6
18526,1.0
18527,0.2
18528,0.2
18529,0.2
18530,1.0
18531,0.2
18532,0.2
18533,0.2
18534,1.0
18535,1.0
18536,0.2
18537,0.6
18538,1.0
18539,0.2
18540,0.2
18541,1.0
18542,0.2
18543,0.2
18544,0.2
18545,1.0
18546,0.2
18547,1.0
18548,1.0
18549,1.0
18550,0.2
18551,0.2
18552,0.6
18553,1.0
18554,0.2
18555,0.2
18556,0.2
18557,0.6
18558,0.6
18559,0.2
18560,1.0
18561,0.2
18562,1.0
18563,0.6
18564,0.6
18565,1.0
18566,1.0
18567,1.0
18568,0.6
18569,1.0
18570,0.2
18571,0.6
18572,0.2
18573,1.0
18574,0.6
18575,0.6
18576,1.0
18577,0.6
18578,1.0
18579,0.2
18580,0.2
18581,0.2
18582,0.2
18583,0.2
18584,0.2
18585,1.0
18586,1.0
18587,0.2
18588,0.2
18589,0.2
18590,0.6
18591,0.6
18592,0.2
18593,0.2
18594,0.6
18595,0.6
18596,0.6
18597,0.6
18598,0.2
18599,0.2
18600,0.2
18601,1.0
18602,0.2
18603,0.2
18604,0.2
18605,0.2
18606,0.2
18607,1.0
18608,0.6
18609,0.2
18610,0.2
18611,1.0
18612,0.2
18613,0.2
18614,1.0
18615,0.6
18616,0.2
18617,0.2
18618,0.6
18619,0.2
18620,1.0
18621,1.0
18622,1.0
18623,1.0
18624,0.6
18625,0.2
18626,1.0
18627,0.6
18628,1.0
18629,0.2
18630,0.6
18631,1.0
18632,0.6
18633,0.2
18634,0.6
18635,1.0
18636,0.2
18637,0.2
18638,0.6
18639,0.6
18640,0.2
18641,0.6
18642,1.0
18643,1.0
18644,1.0
18645,0.2
18646,0.6
18647,0.6
18648,0.2
18649,1.0
18650,1.0
18651,0.2
18652,0.2
18653,0.6
18654,0.6
18655,0.6
18656,1.0
18657,0.6
18658,0.6
18659,0.6
18660,0.6
18661,0.6
18662,1.0
18663,0.2
18664,0.2
18665,0.2
18666,1.0
18667,0.2
18668,0.6
18669,1.0
18670,0.2
18671,0.6
18672,0.6
18673,0.2
18674,0.6
18675,1.0
18676,1.0
18677,0.2
18678,0.6
18679,0.2
18680,0.2
18681,0.6
18682,1.0
18683,1.0
18684,0.2
18685,0.2
18686,0.2
18687,0.2
18688,0.6
18689,0.2
18690,1.0
18691,1.0
18692,0.2
18693,1.0
18694,1.0
18695,0.2
18696,0.2
18697,1.0
18698,0.2
18699,0.2
18700,0.6
18701,1.0
18702,1.0
18703,1.0
18704,0.2
18705,0.6
18706,0.2
18707,1.0
18708,0.6
18709,0.2
18710,0.6
18711,0.2
18712,1.0
18713,0.2
18714,1.0
18715,0.2
18716,0.6
18717,0.2
18718,0.6
18719,0.6
18720,0.6
18721,0.6
18722,0.2
18723,0.2
18724,0.2
18725,0.2
18726,1.0
18727,0.6
18728,0.6
18729,0.2
18730,1.0
18731,1.0
18732,1.0
18733,0.6
18734,0.2
18735,1.0
18736,0.6
18737,0.2
18738,0.6
18739,0.2
18740,0.6
18741,0.2
18742,0.2
18743,1.0
18744,0.2
18745,0.2
18746,0.6
18747,0.6
18748,0.6
18749,0.2
18750,0.6
18751,0.2
18752,1.0
18753,0.2
18754,0.2
18755,0.2
18756,0.2
18757,0.2
18758,0.2
18759,0.2
18760,0.2
18761,1.0
18762,0.2
18763,0.6
18764,0.2
18765,0.6
18766,0.2
18767,0.2
18768,1.0
18769,1.0
18770,0.6
18771,0.6
18772,0.2
18773,0.2
18774,0.6
18775,0.2
18776,0.2
18777,0.6
18778,0.2
18779,0.2
18780,1.0
18781,0.2
18782,0.2
18783,0.2
18784,0.6
18785,0.6
18786,1.0
18787,0.6
18788,0.2
18789,0.6
18790,1.0
18791,0.6
18792,1.0
18793,0.2
18794,0.6
18795,1.0
18796,0.6
18797,0.2
18798,0.6
18799,1.0
18800,0.6
18801,1.0
18802,0.2
18803,0.2
18804,1.0
18805,1.0
18806,1.0
18807,0.6
18808,1.0
18809,0.6
18810,0.6
18811,0.2
18812,1.0
18813,0.6
18814,0.2
18815,0.2
18816,1.0
18817,0.2
18818,0.2
18819,0.6
18820,0.2
18821,0.6
18822,0.2
18823,0.2
18824,1.0
18825,1.0
18826,1.0
18827,0.6
18828,0.6
18829,1.0
18830,0.2
18831,0.2
18832,0.6
18833,0.6
18834,0.2
18835,1.0
18836,0.6
18837,0.6
18838,0.6
18839,1.0
18840,0.2
18841,0.6
18842,1.0
18843,1.0
18844,0.6
18845,0.6
18846,1.0
18847,0.6
18848,0.6
18849,0.2
18850,0.2
18851,0.2
18852,0.2
18853,0.2
18854,0.2
18855,0.6
18856,0.6
18857,0.2
18858,0.6
18859,0.6
18860,1.0
18861,0.6
18862,0.2
18863,1.0
18864,0.2
18865,0.2
18866,1.0
18867,1.0
18868,0.6
18869,0.2
18870,0.2
18871,1.0
18872,0.6
18873,1.0
18874,1.0
18875,0.2
18876,1.0
18877,0.2
18878,1.0
18879,0.2
18880,1.0
18881,0.6
18882,0.2
18883,0.2
18884,0.2
18885,0.6
18886,0.2
18887,0.2
18888,0.2
18889,0.2
18890,0.2
18891,1.0
18892,0.2
18893,0.2
18894,1.0
18895,1.0
18896,1.0
18897,0.2
18898,0.6
18899,0.6
18900,0.6
18901,0.2
18902,0.6
18903,1.0
18904,1.0
18905,0.2
18906,0.2
18907,0.2
18908,0.6
18909,1.0
18910,1.0
18911,0.6
18912,0.2
18913,1.0
18914,1.0
18915,0.2
18916,0.6
18917,0.2
18918,0.2
18919,1.0
18920,1.0
18921,0.2
18922,0.2
18923,0.2
18924,0.6
18925,0.2
18926,0.2
18927,1.0
18928,0.2
18929,0.2
18930,0.2
18931,0.6
18932,1.0
18933,0.6
18934,1.0
18935,0.6
18936,0.2
18937,0.6
18938,0.2
18939,1.0
18940,1.0
18941,1.0
18942,1.0
18943,1.0
18944,0.6
18945,0.2
18946,0.2
18947,0.6
18948,0.2
18949,1.0
18950,0.2
18951,0.2
18952,0.2
18953,0.2
18954,1.0
18955,0.6
18956,0.6
18957,0.2
18958,0.2
18959,0.2
18960,0.2
18961,1.0
18962,0.2
18963,0.2
18964,1.0
18965,0.6
18966,0.6
18967,0.6
18968,0.2
18969,0.6
18970,0.2
18971,0.6
18972,0.2
18973,0.6
18974,0.2
18975,0.2
18976,0.2
18977,0.2
18978,0.6
18979,0.2
18980,1.0
18981,0.6
18982,0.6
18983,1.0
18984,0.2
18985,0.6
18986,1.0
18987,0.6
18988,0.6
18989,0.2
18990,0.2
18991,1.0
18992,1.0
18993,0.6
18994,0.2
18995,0.6
18996,0.6
18997,0.6
18998,0.2
18999,0.6
19000,0.2
19001,0.2
19002,0.6
19003,0.2
19004,0.2
19005,0.2
19006,0.6
19007,0.2
19008,1.0
19009,0.2
19010,0.2
19011,0.6
19012,1.0
19013,0.2
19014,1.0
19015,0.2
19016,0.2
19017,1.0
19018,0.2
19019,0.2
19020,1.0
19021,0.6
19022,1.0
19023,0.2
19024,0.2
19025,0.2
19026,0.2
19027,0.6
19028,0.6
19029,0.2
19030,1.0
19031,0.2
19032,1.0
19033,0.6
19034,1.0
19035,0.2
19036,0.6
19037,0.6
19038,0.2
19039,0.6
19040,1.0
19041,1.0
19042,1.0
19043,0.6
19044,0.2
19045,1.0
19046,0.2
19047,1.0
19048,0.6
19049,1.0
19050,1.0
19051,1.0
19052,0.2
19053,0.2
19054,0.2
19055,1.0
19056,0.2
19057,0.2
19058,0.2
19059,0.6
19060,0.2
19061,0.2
19062,1.0
19063,0.6
19064,0.2
19065,0.2
19066,1.0
19067,0.2
19068,0.6
19069,0.6
19070,0.2
19071,0.6
19072,0.2
19073,0.6
19074,0.6
19075,0.2
19076,1.0
19077,0.6
19078,0.6
19079,0.2
19080,0.2
19081,0.2
19082,0.6
19083,1.0
19084,0.2
19085,1.0
19086,0.6
19087,1.0
19088,0.2
19089,0.2
19090,0.6
19091,0.2
19092,0.2
19093,0.6
19094,1.0
19095,0.2
19096,0.6
19097,0.6
19098,0.6
19099,1.0
19100,0.2
19101,0.2
19102,1.0
19103,0.2
19104,0.6
19105,0.6
19106,0.2
19107,1.0
19108,0.6
19109,0.6
19110,1.0
19111,0.6
19112,0.6
19113,0.2
19114,0.2
19115,0.2
19116,0.6
19117,0.6
19118,0.2
19119,0.2
19120,0.2
19121,0.2
19122,0.2
19123,0.2
19124,0.2
19125,0.2
19126,1.0
19127,1.0
19128,0.6
19129,1.0
19130,0.2
19131,0.2
19132,1.0
19133,0.2
19134,0.6
19135,0.2
19136,0.2
19137,1.0
19138,1.0
19139,1.0
19140,0.2
19141,0.2
19142,0.6
19143,0.2
19144,0.6
19145,0.2
19146,1.0
19147,0.2
19148,0.2
19149,1.0
19150,1.0
19151,1.0
19152,0.2
19153,0.6
19154,0.6
19155,0.2
19156,1.0
19157,1.0
19158,0.6
19159,1.0
19160,0.2
19161,1.0
19162,0.6
19163,0.6
19164,0.2
19165,0.2
19166,0.2
19167,0.2
19168,0.6
19169,0.2
19170,1.0
19171,0.2
19172,1.0
19173,0.2
19174,0.2
19175,0.2
19176,1.0
19177,0.2
19178,0.6
19179,1.0
19180,0.2
19181,0.6
19182,0.2
19183,1.0
19184,0.2
19185,0.6
19186,1.0
19187,0.2
19188,1.0
19189,0.2
19190,1.0
19191,0.2
19192,1.0
19193,0.6
19194,0.2
19195,0.2
19196,0.2
19197,0.2
19198,0.2
19199,0.6
19200,0.2
19201,0.6
19202,0.2
19203,0.6
19204,0.2
19205,1.0
19206,1.0
19207,0.6
19208,0.2
19209,0.2
19210,1.0
19211,0.2
19212,0.6
19213,0.2
19214,0.6
19215,0.6
19216,0.2
19217,0.6
19218,0.6
19219,0.6
19220,0.6
19221,1.0
19222,0.6
19223,1.0
19224,0.2
19225,0.2
19226,0.6
19227,0.2
19228,0.2
19229,0.2
19230,0.2
19231,0.2
19232,0.2
19233,0.2
19234,0.2
19235,0.2
19236,0.6
19237,0.2
19238,1.0
19239,1.0
19240,0.2
19241,0.2
19242,1.0
19243,0.6
19244,0.6
19245,0.2
19246,0.6
19247,0.2
19248,0.6
19249,0.6
19250,0.2
19251,0.6
19252,0.2
19253,0.2
19254,0.6
19255,0.6
19256,0.2
19257,0.2
19258,0.2
19259,0.6
19260,0.6
19261,0.2
19262,0.2
19263,0.2
19264,0.6
19265,0.6
19266,0.2
19267,0.2
19268,1.0
19269,0.2
19270,0.2
19271,0.6
19272,0.6
19273,1.0
19274,0.2
19275,0.2
19276,0.2
19277,0.2
19278,0.6
19279,1.0
19280,0.2
19281,0.2
19282,0.2
19283,1.0
19284,0.2
19285,0.6
19286,0.6
19287,0.6
19288,0.2
19289,0.2
19290,1.0
19291,0.2
19292,1.0
19293,0.6
19294,0.6
19295,0.2
19296,0.2
19297,1.0
19298,1.0
19299,0.6
19300,0.2
19301,1.0
19302,0.6
19303,0.2
19304,0.2
19305,0.6
19306,0.6
19307,0.2
19308,0.6
19309,0.2
19310,0.6
19311,0.2
19312,0.6
19313,0.2
19314,0.2
19315,0.6
19316,0.2
19317,0.2
19318,0.2
19319,0.2
19320,0.2
19321,0.6
19322,0.6
19323,1.0
19324,0.2
19325,0.6
19326,0.6
19327,1.0
19328,0.2
19329,0.2
19330,0.6
19331,0.6
19332,0.2
19333,1.0
19334,1.0
19335,0.2
19336,0.6
19337,0.2
19338,0.6
19339,0.2
19340,0.2
19341,0.2
19342,0.2
19343,0.2
19344,0.6
19345,1.0
19346,1.0
19347,0.6
19348,0.2
19349,0.2
19350,1.0
19351,0.6
19352,0.2
19353,0.2
19354,1.0
19355,0.6
19356,0.2
19357,0.2
19358,0.2
19359,0.6
19360,0.6
19361,0.6
19362,0.6
19363,1.0
19364,1.0
19365,0.6
19366,0.2
19367,1.0
19368,0.2
19369,0.6
19370,0.2
19371,0.6
19372,0.2
19373,0.6
19374,0.2
19375,1.0
19376,0.6
19377,1.0
19378,1.0
19379,0.6
19380,1.0
19381,0.6
19382,0.2
19383,0.2
19384,0.6
19385,1.0
19386,1.0
19387,1.0
19388,0.2
19389,0.2
19390,1.0
19391,0.6
19392,1.0
19393,0.6
19394,0.2
19395,1.0
19396,0.6
19397,0.6
19398,1.0
19399,1.0
19400,0.2
19401,0.2
19402,0.6
19403,0.2
19404,0.6
19405,0.2
19406,0.6
19407,1.0
19408,0.6
19409,1.0
19410,0.2
19411,0.2
19412,0.2
19413,0.2
19414,0.6
19415,1.0
19416,0.2
19417,0.2
19418,1.0
19419,0.6
19420,0.2
19421,0.6
19422,0.6
19423,0.2
19424,0.6
19425,0.2
19426,1.0
19427,0.6
19428,0.2
19429,0.2
19430,1.0
19431,0.2
19432,0.2
19433,0.6
19434,0.6
19435,1.0
19436,0.2
19437,0.2
19438,0.2
19439,0.2
19440,0.2
19441,0.2
19442,1.0
19443,0.2
19444,1.0
19445,1.0
19446,0.2
19447,0.2
19448,1.0
19449,0.2
19450,0.2
19451,0.2
19452,1.0
19453,0.6
19454,0.2
19455,0.2
19456,0.6
19457,0.2
19458,1.0
19459,0.6
19460,0.2
19461,0.6
19462,0.6
19463,0.2
19464,1.0
19465,0.6
19466,0.2
19467,0.6
19468,0.6
19469,0.2
19470,1.0
19471,0.2
19472,1.0
19473,0.2
19474,0.6
19475,0.6
19476,0.2
19477,0.2
19478,1.0
19479,0.6
19480,0.6
19481,0.6
19482,0.2
19483,0.6
19484,0.6
19485,1.0
19486,0.2
19487,0.6
19488,1.0
19489,1.0
19490,0.2
19491,0.2
19492,0.6
19493,1.0
19494,1.0
19495,0.2
19496,0.2
19497,0.6
19498,0.6
19499,1.0
19500,0.2
19501,0.6
19502,0.2
19503,0.6
19504,0.6
19505,1.0
19506,0.6
19507,0.6
19508,0.6
19509,0.2
19510,0.6
19511,0.2
19512,0.2
19513,0.2
19514,0.6
19515,0.2
19516,0.2
19517,0.2
19518,0.2
19519,0.6
19520,0.6
19521,0.6
19522,0.2
19523,0.2
19524,0.2
19525,0.2
19526,0.6
19527,0.2
19528,0.2
19529,1.0
19530,0.6
19531,1.0
19532,1.0
19533,0.2
19534,0.6
19535,0.2
19536,1.0
19537,0.6
19538,1.0
19539,0.2
19540,0.2
19541,0.2
19542,0.2
19543,0.2
19544,1.0
19545,1.0
19546,0.2
19547,0.6
19548,0.6
19549,1.0
19550,0.2
19551,0.2
19552,0.6
19553,0.2
19554,0.6
19555,0.2
19556,0.2
19557,0.2
19558,0.2
19559,0.6
19560,0.6
19561,0.6
19562,0.2
19563,0.2
19564,0.2
19565,0.6
19566,0.6
19567,0.6
19568,1.0
19569,0.6
19570,0.6
19571,0.6
19572,1.0
19573,0.6
19574,0.6
19575,0.2
19576,1.0
19577,0.6
19578,0.6
19579,0.2
19580,0.6
19581,1.0
19582,1.0
19583,0.6
19584,1.0
19585,0.6
19586,0.6
19587,0.2
19588,1.0
19589,0.2
19590,0.2
19591,0.2
19592,0.2
19593,0.2
19594,1.0
19595,1.0
19596,1.0
19597,0.2
19598,0.2
19599,0.2
19600,0.2
19601,1.0
19602,0.2
19603,0.2
19604,0.2
19605,0.2
19606,0.2
19607,0.6
19608,0.2
19609,0.6
19610,0.2
19611,1.0
19612,0.6
19613,0.2
19614,0.2
19615,1.0
19616,0.2
19617,0.6
19618,1.0
19619,0.2
19620,1.0
19621,1.0
19622,0.2
19623,0.2
19624,0.2
19625,1.0
19626,0.6
19627,0.2
19628,0.2
19629,0.2
19630,0.2
19631,0.2
19632,1.0
19633,1.0
19634,1.0
19635,0.6
19636,0.2
19637,0.2
19638,0.6
19639,0.2
19640,0.6
19641,0.2
19642,0.2
19643,1.0
19644,0.2
19645,0.6
19646,0.2
19647,0.6
19648,0.6
19649,0.2
19650,0.2
19651,1.0
19652,0.2
19653,0.6
19654,1.0
19655,1.0
19656,0.2
19657,0.6
19658,0.2
19659,0.2
19660,0.6
19661,0.2
19662,0.2
19663,0.6
19664,1.0
19665,0.2
19666,0.2
19667,0.2
19668,0.2
19669,0.6
19670,0.2
19671,1.0
19672,0.2
19673,0.2
19674,0.6
19675,1.0
19676,0.6
19677,1.0
19678,1.0
19679,0.6
19680,0.6
19681,1.0
19682,0.2
19683,1.0
19684,0.2
19685,0.2
19686,0.6
19687,0.6
19688,0.6
19689,0.2
19690,0.2
19691,0.2
19692,0.2
19693,1.0
19694,0.2
19695,0.2
19696,1.0
19697,0.6
19698,0.2
19699,0.6
19700,0.6
19701,0.2
19702,0.2
19703,0.6
19704,0.6
19705,0.2
19706,0.2
19707,1.0
19708,0.2
19709,1.0
19710,0.2
19711,0.6
19712,1.0
19713,0.2
19714,0.6
19715,0.6
19716,0.2
19717,1.0
19718,0.2
19719,1.0
19720,1.0
19721,0.2
19722,0.6
19723,0.6
19724,1.0
19725,0.2
19726,0.2
19727,0.2
19728,0.6
19729,1.0
19730,0.2
19731,0.2
19732,0.2
19733,0.2
19734,0.2
19735,0.2
19736,1.0
19737,1.0
19738,0.6
19739,0.2
19740,0.2
19741,0.6
19742,0.2
19743,0.6
19744,0.6
19745,0.2
19746,0.2
19747,0.2
19748,0.2
19749,0.2
19750,0.2
19751,0.2
19752,1.0
19753,1.0
19754,1.0
19755,0.6
19756,0.2
19757,0.2
19758,1.0
19759,1.0
19760,0.6
19761,0.6
19762,0.2
19763,0.6
19764,0.6
19765,0.6
19766,0.2
19767,0.2
19768,0.2
19769,0.2
19770,0.2
19771,0.2
19772,0.2
19773,1.0
19774,0.6
19775,0.2
19776,0.2
19777,0.6
19778,0.6
19779,0.2
19780,1.0
19781,0.2
19782,0.2
19783,0.6
19784,0.6
19785,0.6
19786,0.2
19787,0.6
19788,0.2
19789,0.6
19790,0.6
19791,0.2
19792,0.2
19793,0.6
19794,0.6
19795,0.6
19796,1.0
19797,0.2
19798,1.0
19799,0.2
19800,0.2
19801,1.0
19802,0.2
19803,1.0
19804,0.2
19805,1.0
19806,0.6
19807,1.0
19808,0.2
19809,1.0
19810,0.6
19811,0.2
19812,0.2
19813,1.0
19814,0.2
19815,0.6
19816,1.0
19817,0.2
19818,0.2
19819,0.2
19820,1.0
19821,0.2
19822,0.2
19823,0.6
19824,1.0
19825,0.6
19826,1.0
19827,0.2
19828,0.2
19829,0.2
19830,0.2
19831,0.2
19832,0.2
19833,0.2
19834,0.2
19835,0.6
19836,0.2
19837,0.6
19838,0.2
19839,1.0
19840,1.0
19841,1.0
19842,0.2
19843,0.6
19844,0.6
19845,1.0
19846,0.2
19847,0.6
19848,0.2
19849,0.6
19850,0.6
19851,0.6
19852,0.6
19853,1.0
19854,0.2
19855,1.0
19856,0.6
19857,0.2
19858,1.0
19859,0.2
19860,0.6
19861,0.2
19862,0.6
19863,0.2
19864,0.6
19865,0.2
19866,0.6
19867,0.2
19868,0.2
19869,0.2
19870,0.2
19871,0.6
19872,0.2
19873,0.6
19874,1.0
19875,0.6
19876,0.6
19877,0.2
19878,0.2
19879,0.6
19880,0.6
19881,0.2
19882,1.0
19883,0.6
19884,0.2
19885,0.6
19886,0.6
19887,0.2
19888,1.0
19889,0.2
19890,0.6
19891,0.2
19892,0.6
19893,0.6
19894,0.2
19895,0.2
19896,0.6
19897,0.6
19898,0.2
19899,0.2
19900,0.2
19901,0.2
19902,0.2
19903,0.2
19904,1.0
19905,0.2
19906,0.2
19907,0.6
19908,1.0
19909,0.2
19910,0.6
19911,0.6
19912,0.2
19913,0.2
19914,0.2
19915,0.2
19916,1.0
19917,0.2
19918,0.2
19919,1.0
19920,1.0
19921,1.0
19922,1.0
19923,1.0
19924,0.2
19925,1.0
19926,1.0
19927,0.2
19928,0.2
19929,1.0
19930,0.6
19931,0.2
19932,0.6
19933,0.2
19934,0.6
19935,0.2
19936,0.2
19937,0.2
19938,0.2
19939,0.2
19940,1.0
19941,0.2
19942,0.2
19943,1.0
19944,1.0
19945,0.2
19946,0.2
19947,0.2
19948,1.0
19949,0.2
19950,1.0
19951,0.2
19952,0.2
19953,1.0
19954,0.2
19955,1.0
19956,0.6
19957,0.6
19958,1.0
19959,0.2
19960,0.2
19961,1.0
19962,0.6
19963,0.6
19964,1.0
19965,0.2
19966,1.0
19967,0.2
19968,1.0
19969,0.2
19970,0.2
19971,0.2
19972,1.0
19973,0.2
19974,0.6
19975,0.2
19976,0.2
19977,0.2
19978,0.2
19979,1.0
19980,0.2
19981,0.6
19982,0.2
19983,1.0
19984,0.6
19985,0.6
19986,0.2
19987,0.2
19988,0.6
19989,0.2
19990,0.2
19991,0.6
19992,1.0
19993,1.0
19994,0.2
19995,0.6
19996,1.0
19997,1.0
19998,0.6
19999,0.2
20000,0.2
20001,0.2
20002,0.2
20003,0.2
20004,0.2
20005,0.2
20006,0.2
20007,0.2
20008,0.2
20009,0.2
20010,1.0
20011,1.0
20012,0.2
20013,1.0
20014,0.6
20015,0.6
20016,0.6
20017,0.2
20018,0.2
20019,0.6
20020,0.2
20021,1.0
20022,0.6
20023,1.0
20024,0.2
20025,0.2
20026,0.2
20027,0.2
20028,0.6
20029,0.6
20030,0.2
20031,0.2
20032,0.2
20033,0.2
20034,0.6
20035,0.2
20036,0.2
20037,0.6
20038,0.6
20039,1.0
20040,0.6
20041,0.6
20042,0.2
20043,0.6
20044,1.0
20045,1.0
20046,0.2
20047,0.2
20048,1.0
20049,0.2
20050,0.2
20051,0.2
20052,0.6
20053,0.6
20054,0.2
20055,0.2
20056,0.2
20057,1.0
20058,0.6
20059,0.2
20060,0.2
20061,0.2
20062,1.0
20063,0.2
20064,0.2
20065,0.2
20066,0.2
20067,0.6
20068,0.6
20069,0.6
20070,0.6
20071,0.6
20072,0.2
20073,1.0
20074,0.6
20075,0.6
20076,0.2
20077,0.6
20078,0.2
20079,0.2
20080,1.0
20081,0.2
20082,0.2
20083,0.2
20084,0.6
20085,0.2
20086,0.2
20087,0.2
20088,0.6
20089,0.2
20090,0.6
20091,0.6
20092,0.6
20093,0.6
20094,0.6
20095,1.0
20096,0.6
20097,0.6
20098,1.0
20099,1.0
20100,0.6
20101,0.6
20102,1.0
20103,0.2
20104,0.6
20105,1.0
20106,1.0
20107,0.6
20108,0.6
20109,0.2
20110,0.2
20111,0.2
20112,0.2
20113,1.0
20114,0.2
20115,1.0
20116,0.2
20117,0.6
20118,1.0
20119,1.0
20120,0.6
20121,1.0
20122,0.2
20123,0.6
20124,1.0
20125,0.6
20126,0.6
20127,0.2
20128,0.6
20129,0.2
20130,1.0
20131,1.0
20132,1.0
20133,0.2
20134,1.0
20135,1.0
20136,1.0
20137,0.2
20138,0.2
20139,1.0
20140,0.6
20141,0.6
20142,1.0
20143,0.2
20144,0.2
20145,1.0
20146,0.2
20147,0.2
20148,0.2
20149,0.2
20150,0.2
20151,1.0
20152,0.2
20153,0.2
20154,0.2
20155,0.2
20156,0.2
20157,0.6
20158,1.0
20159,0.6
20160,0.2
20161,0.6
20162,0.2
20163,0.2
20164,0.2
20165,0.2
20166,0.6
20167,0.2
20168,0.6
20169,0.2
20170,0.2
20171,0.2
20172,1.0
20173,0.6
20174,1.0
20175,0.6
20176,1.0
20177,1.0
20178,1.0
20179,0.2
20180,0.2
20181,1.0
20182,0.2
20183,1.0
20184,0.6
20185,0.6
20186,1.0
20187,0.2
20188,0.6
20189,0.2
20190,0.2
20191,0.2
20192,0.2
20193,0.2
20194,0.6
20195,0.2
20196,1.0
20197,0.6
20198,0.2
20199,0.2
20200,1.0
20201,1.0
20202,0.2
20203,0.6
20204,0.2
20205,0.6
20206,1.0
20207,0.6
20208,0.6
20209,0.2
20210,0.2
20211,0.2
20212,1.0
20213,0.6
20214,0.6
20215,0.2
20216,0.2
20217,0.2
20218,0.2
20219,0.2
20220,0.2
20221,0.2
20222,0.2
